"site_no","station_nm","dec_lon_va","dec_lat_va","Alk","Ca","Mg","Na","K","SO4","Cl","Ca_Na","Mg_Na","K_Na","SO4_Na","Cl_Na","Alk_Na"
"USGS-03275000","WHITEWATER RIVER NEAR ALPINE, IN",-85.15588889,39.5743333,0.00476131338154688,0.00186091287245665,0.00110436814183492,0.00043048012753641,6.06404910025149e-05,0.00040181900242944,0.0006028082489366,4.32287753468768,2.56543350364415,0.140867108894325,0.933420561662177,1.40031608981906,11.0604719637009
"USGS-05540095","WEST BRANCH DU PAGE RIVER NEAR WARRENVILLE, IL",-88.17138889,41.8175,0.00464371051916751,0.00207687244748527,0.00153244760588659,0.00425065747049677,0.00014796170613196,0.001285792824649,0.00420882743574121,0.488600284050306,0.36052013518452,0.034809134153704,0.302492692853637,0.990159161248373,1.09246876545543
"USGS-07143330","ARKANSAS R NR HUTCHINSON, KS",-97.7750488,37.94640028,0.003031394475643,0.00209843305403885,0.0008855728292944,0.0087538088350345,0.00026415434400196,0.00225577146537047,0.00739959665060057,0.239716572932287,0.101164286995869,0.0301759324403761,0.257690281782534,0.845300233309402,0.346294342584995
"USGS-09316100","FLOYWASH@HIGHWAY BRIDGE 6&50 NEAR GREEN RIVER,UT",-109.9423497,38.92330555,0.00828466387377509,0.00154866014590133,0.00415523625369339,0.0130800620848286,0.00010562567405834,0.00798656980917993,0.00067662496701977,0.118398531739204,0.317677104798531,0.00807531901403278,0.610591123909378,0.0517294920032978,0.63338108183633
"USGS-07257000","BIG PINEY CREEK NEAR DOVER, ARK",-93.1585084,35.54952544,0.00033079641605592,0.00012946481299583,4.98530766324188e-05,4.47356461460184e-05,1.86650963126377e-05,3.11922807615481e-05,4.0313746170644e-05,2.89399671513093,1.11439268072036,0.417230953850858,0.697257856961216,0.901154887515402,7.3944705073934
"USGS-12032500","CLOQUALLUM CREEK AT ELMA, WA",-123.3876572,47.0045403,0.00032890334081214,9.6884034516812e-05,6.73288193603526e-05,0.00013357848007471,1.29310893064733e-05,2.97708388330425e-05,8.43926560938878e-05,0.725296727905725,0.504039418046174,0.0968051837334901,0.222871519547088,0.631783323531478,2.46224796560175
"USGS-04256000","INDEPENDENCE RIVER AT DONNATTSBURG NY",-75.3334444,43.74680556,0.00025046742081609,0.00015912412113426,2.81495243827256e-05,3.4416933581683e-05,1.08432116433453e-05,7.91034675135205e-05,1.59366670052528e-05,4.62342529024574,0.817897513034312,0.315054553526994,2.29838801082558,0.463047266178719,7.27744731301082
"USGS-02090960","NAHUNTA SWAMP NEAR PIKEVILLE, NC",-77.9810978,35.51377148,0.00026718397566173,0.0001628284448983,9.80332512129895e-05,0.000211543587197,0.00010102546096602,6.64193097559911e-05,0.00031407521328478,0.769715816280749,0.463418686011468,0.477563334840957,0.313974583848462,1.48468321562633,1.26302091782584
"USGS-08180800","Medina Rv nr Somerset, TX",-98.5814074,29.26218286,0.00424439966700384,0.00189100436538687,0.0007152344614238,0.00125807118973341,7.36057996184009e-05,0.00061536131176097,0.00093636237683445,1.50309806060146,0.568516684318451,0.0585068636966387,0.489130755701807,0.744284094950836,3.37373568494422
"USGS-02303420","CYPRESS CREEK AT SR 54 AT WORTHINGTON GARDENS, FL",-82.4022222,28.1872222,0.00087020312048053,0.00059165455368464,9.32476926254721e-05,0.00022196905599432,6.21550103483922e-05,8.41337888337436e-05,0.00037086517742384,2.66548213684234,0.420093207171428,0.280016554875019,0.379033863332252,1.67079675030614,3.92038032771004
